Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Pelham Parkway,40.85741349808869,-73.85475564018006,Williamsbridge Gourmet Deli,40.85695845016198,-73.85630141364052,Deli / Bodega
Pelham Parkway,40.85741349808869,-73.85475564018006,D&G Deli & Rotisserie,40.85622854821319,-73.85581332380804,Café
Pelham Parkway,40.85741349808869,-73.85475564018006,MTA Subway - Pelham Parkway (5),40.8587404743788,-73.85560769910067,Metro Station
Pelham Parkway,40.85741349808869,-73.85475564018006,Rudy Macina Peace Memorial Plaza,40.85803216472994,-73.85636329650879,Plaza
Pelham Parkway,40.85741349808869,-73.85475564018006,XO Cigar Lounge,40.856154832731505,-73.85581326762136,Smoke Shop
Pelham Parkway,40.85741349808869,-73.85475564018006,MTA Bus - Bx8,40.85775844402337,-73.85654548616257,Bus Station
Pelham Parkway,40.85741349808869,-73.85475564018006,Fresh Tortillas (Tex-Mex Express) & Japanese Restaurant,40.85600510798996,-73.8556898225425,Food
Pelham Parkway,40.85741349808869,-73.85475564018006,Fresh Tortillas,40.85598720535106,-73.85563665121843,Mexican Restaurant
Pelham Parkway,40.85741349808869,-73.85475564018006,Tana Thai Restaurant,40.855854443108775,-73.85743275917032,Thai Restaurant
Pelham Parkway,40.85741349808869,-73.85475564018006,Market And Deli,40.854458,-73.854866,Deli / Bodega
Pelham Parkway,40.85741349808869,-73.85475564018006,Dr. Slamowits - Opthamology,40.857346904533124,-73.85060438707785,Eye Doctor
Pelham Parkway,40.85741349808869,-73.85475564018006,B-Well Studio,40.854107025311755,-73.85398127352735,Gym / Fitness Center
Pelham Parkway,40.85741349808869,-73.85475564018006,Train Tracks,40.8607892198023,-73.8573236449103,Track
City Island,40.84724670491817,-73.7864884526742,City Island Diner,40.847237825113424,-73.78624488983156,Diner
City Island,40.84724670491817,-73.7864884526742,Artie's Steak and Seafood,40.849542144998146,-73.78731730033616,Italian Restaurant
City Island,40.84724670491817,-73.7864884526742,Crab Shanty,40.84880668044417,-73.78721145699679,Seafood Restaurant
City Island,40.84724670491817,-73.7864884526742,Lickety Split Ice Cream,40.84676548172612,-73.7864031834924,Ice Cream Shop
City Island,40.84724670491817,-73.7864884526742,Bistro SK,40.84638676701103,-73.78626182722242,French Restaurant
City Island,40.84724670491817,-73.7864884526742,Black Whale,40.846397849807644,-73.78643822317905,American Restaurant
City Island,40.84724670491817,-73.7864884526742,Amadiz Cigars,40.85136377651722,-73.78848053398241,Smoke Shop
City Island,40.84724670491817,-73.7864884526742,Seafood City,40.85096727524957,-73.7897782218804,Seafood Restaurant
City Island,40.84724670491817,-73.7864884526742,City Island Nautical Museum,40.847624203536704,-73.78450645059519,History Museum
City Island,40.84724670491817,-73.7864884526742,Starving Artist Cafe & Gallery,40.84542005194321,-73.78580638915213,Music Venue
City Island,40.84724670491817,-73.7864884526742,Chase Bank,40.8441147,-73.7855402,Bank
City Island,40.84724670491817,-73.7864884526742,Filomena's Pizza & Pasta,40.846745636130926,-73.78618942327299,Pizza Place
City Island,40.84724670491817,-73.7864884526742,The Snug,40.84719881133644,-73.78646581041706,Bar
City Island,40.84724670491817,-73.7864884526742,Hawkins Street Park,40.846618283333335,-73.78646231666667,Park
City Island,40.84724670491817,-73.7864884526742,Focal Point Gallery,40.847699597541116,-73.78672557603863,Art Gallery
City Island,40.84724670491817,-73.7864884526742,City Island Liquors,40.848607045046684,-73.78727134124009,Liquor Store
City Island,40.84724670491817,-73.7864884526742,Papa John's Deli,40.847668423346974,-73.78668057425612,Deli / Bodega
City Island,40.84724670491817,-73.7864884526742,City Island Pharmacy,40.846941590670994,-73.78637041292833,Pharmacy
City Island,40.84724670491817,-73.7864884526742,Dan's Parent's House,40.845095,-73.785788,Thrift / Vintage Store
City Island,40.84724670491817,-73.7864884526742,Robots & Rayguns,40.845016,-73.785885,Thrift / Vintage Store
City Island,40.84724670491817,-73.7864884526742,Ambrosia Park,40.8441821465368,-73.78531806941565,Park
City Island,40.84724670491817,-73.7864884526742,Fenton Marine,40.848641,-73.78247,Harbor / Marina
City Island,40.84724670491817,-73.7864884526742,Rays Cafe Resturant,40.84389507361973,-73.78532230854034,Spanish Restaurant
City Island,40.84724670491817,-73.7864884526742,Boatmax,40.843446954938514,-73.78383012304349,Harbor / Marina
City Island,40.84724670491817,-73.7864884526742,Stuyvesant Yacht Club,40.843405404239135,-73.78918438009727,Harbor / Marina
City Island,40.84724670491817,-73.7864884526742,Kirby St Marina,40.851302,-73.784386,Harbor / Marina
Bedford Park,40.87018516497537,-73.88551218419138,E. Mosholu Parkway South and Bainbridge Ave,40.87224819764808,-73.88228625969055,Park
Bedford Park,40.87018516497537,-73.88551218419138,Bedford Park Gourmet Deli,40.86800966320367,-73.8842049508711,Deli / Bodega
Bedford Park,40.87018516497537,-73.88551218419138,Jolly Tinker,40.86745127461597,-73.88353583600046,Bar
Bedford Park,40.87018516497537,-73.88551218419138,National Restaurant & Coffee,40.87300715055455,-73.88908200028848,Diner
Bedford Park,40.87018516497537,-73.88551218419138,Webster Cafe,40.86728998621904,-73.8836194832744,Diner
Bedford Park,40.87018516497537,-73.88551218419138,My Place Family Pizza,40.86926155772971,-73.88947570131111,Pizza Place
Bedford Park,40.87018516497537,-73.88551218419138,Madden's Pub,40.87298848588746,-73.88869859193673,Pub
Bedford Park,40.87018516497537,-73.88551218419138,Las Maravillas De Mexico,40.87313535316203,-73.88901886539281,Mexican Restaurant
Bedford Park,40.87018516497537,-73.88551218419138,OK Mr. Pancho,40.86712,-73.88353101,Mexican Restaurant
Bedford Park,40.87018516497537,-73.88551218419138,Jerome's Pizza,40.87310727496674,-73.88904984641387,Pizza Place
Bedford Park,40.87018516497537,-73.88551218419138,SUBWAY,40.86707918290112,-73.88381382835837,Sandwich Place
Bedford Park,40.87018516497537,-73.88551218419138,Bedford Cafe Restaurant,40.87341387211989,-73.88919548256142,Diner
Bedford Park,40.87018516497537,-73.88551218419138,Pioneer Cherry Valley Marketplace,40.866898214837654,-73.88382629206778,Supermarket
Bedford Park,40.87018516497537,-73.88551218419138,CTown Supermarkets,40.873934575808164,-73.8840049558067,Supermarket
Bedford Park,40.87018516497537,-73.88551218419138,Choi Yuan - Chinese Restaurant,40.873077802879685,-73.88908621196552,Chinese Restaurant
Bedford Park,40.87018516497537,-73.88551218419138,Family Dollar,40.86706540574046,-73.88405259376377,Discount Store
Bedford Park,40.87018516497537,-73.88551218419138,Dunkin' Donuts,40.873236,-73.88584634606862,Donut Shop
Bedford Park,40.87018516497537,-73.88551218419138,Hung Hing Chinese Restaurant,40.871181206606806,-73.88675855253665,Chinese Restaurant
Bedford Park,40.87018516497537,-73.88551218419138,SUBWAY,40.872585858388554,-73.8896375901331,Sandwich Place
Bedford Park,40.87018516497537,-73.88551218419138,Metro North - Botanical Garden Train Station,40.867468425056806,-73.88145364946986,Train Station
Bedford Park,40.87018516497537,-73.88551218419138,Rite Aid,40.8694755,-73.8893671,Pharmacy
Bedford Park,40.87018516497537,-73.88551218419138,The Warrior Studios (NYC),40.87151008129968,-73.88603774671613,Music Venue
Bedford Park,40.87018516497537,-73.88551218419138,Leroy Pharmacy,40.86884151287311,-73.8837734649393,Pharmacy
Bedford Park,40.87018516497537,-73.88551218419138,La Rola Resturant,40.86621609620156,-73.88613344698695,Spanish Restaurant
Bedford Park,40.87018516497537,-73.88551218419138,Kennedy Fried Chicken & Biscuits,40.86797424318895,-73.88431896210189,Fried Chicken Joint
Bedford Park,40.87018516497537,-73.88551218419138,Bedford Pizza,40.867731972856994,-73.88408353719713,Pizza Place
Bedford Park,40.87018516497537,-73.88551218419138,Garden Market,40.867564622826805,-73.8839112748923,Deli / Bodega
Bedford Park,40.87018516497537,-73.88551218419138,Mi Favorita,40.86862002224549,-73.88222309628317,Deli / Bodega
Bedford Park,40.87018516497537,-73.88551218419138,Rocco's Pizza Restaurant,40.86753888560105,-73.8837287810681,Pizza Place
Bedford Park,40.87018516497537,-73.88551218419138,Mary's Cleaners,40.868588906256214,-73.88216567498607,Dry Cleaner
Bedford Park,40.87018516497537,-73.88551218419138,Confectionaires Bakery,40.867506,-73.883297,Bakery
Bedford Park,40.87018516497537,-73.88551218419138,The Bronx Mini Deli,40.8695555611185,-73.88975662436378,Deli / Bodega
Bedford Park,40.87018516497537,-73.88551218419138,A&M Deli Grocery,40.86947501666667,-73.8898592,Convenience Store
Bedford Park,40.87018516497537,-73.88551218419138,National Coffee Shop,40.872841,-73.889053,Coffee Shop
Bedford Park,40.87018516497537,-73.88551218419138,Whitecastle,40.86636438733783,-73.886282739298,Burger Joint
Bedford Park,40.87018516497537,-73.88551218419138,Frisch Field,40.868608611572064,-73.88068419969964,Baseball Field
Bedford Park,40.87018516497537,-73.88551218419138,House pizza,40.87413195594676,-73.8846520017274,Pizza Place
Bedford Park,40.87018516497537,-73.88551218419138,MTA New York City Bus & Bee Line - Bx10/Bx26/Bx28/Routes 4/20/20X/21LTD @ Bedford Park Blvd & Jerome Avenue,40.873431830270626,-73.88940811157227,Bus Station
University Heights,40.855727077196676,-73.91041596191317,Accra Resturant,40.85387109221504,-73.90842103412992,African Restaurant
University Heights,40.855727077196676,-73.91041596191317,Wingstop,40.8540931012956,-73.90789897469828,Wings Joint
University Heights,40.855727077196676,-73.91041596191317,Liberato,40.85374410338502,-73.90796581959464,Latin American Restaurant
University Heights,40.855727077196676,-73.91041596191317,Dunkin Donuts,40.853816523257144,-73.90872387848046,Donut Shop
University Heights,40.855727077196676,-73.91041596191317,Payless ShoeSource,40.8538333,-73.9066287,Shoe Store
University Heights,40.855727077196676,-73.91041596191317,Subway,40.85388737046262,-73.90728484194736,Sandwich Place
University Heights,40.855727077196676,-73.91041596191317,Chase Bank,40.854087,-73.907631,Bank
University Heights,40.855727077196676,-73.91041596191317,Hall of Fame for Great Americans,40.858679144464936,-73.91449458730676,History Museum
University Heights,40.855727077196676,-73.91041596191317,Bravo Supermarkets,40.85393565221245,-73.91414402326542,Grocery Store
University Heights,40.855727077196676,-73.91041596191317,Food Dynasty,40.8537718778922,-73.90926718711853,Supermarket
University Heights,40.855727077196676,-73.91041596191317,Domino's Pizza,40.8545414547471,-73.90703652800767,Pizza Place
University Heights,40.855727077196676,-73.91041596191317,Au Bon Pain,40.858061919548035,-73.91203969692151,Bakery
University Heights,40.855727077196676,-73.91041596191317,Papa John's Pizza,40.85242931692707,-73.90897612147847,Pizza Place
University Heights,40.855727077196676,-73.91041596191317,McDonald's,40.85433587445503,-73.907281011343,Fast Food Restaurant
University Heights,40.855727077196676,-73.91041596191317,Burnside Optical,40.85417812387142,-73.90919201507278,Optical Shop
University Heights,40.855727077196676,-73.91041596191317,Univerisity Pizza Burnside,40.854169230895295,-73.91247029035081,Pizza Place
University Heights,40.855727077196676,-73.91041596191317,Foot Locker,40.853495,-73.907049,Shoe Store
University Heights,40.855727077196676,-73.91041596191317,Boca Chica Seafood Restaurant,40.85409398725051,-73.90790419724945,Seafood Restaurant
University Heights,40.855727077196676,-73.91041596191317,NO.1 Chinese Restaurant,40.85562919771903,-73.91399171283997,Chinese Restaurant
University Heights,40.855727077196676,-73.91041596191317,1925 Laundromat,40.85384005772013,-73.91299848365682,Laundromat
University Heights,40.855727077196676,-73.91041596191317,KFC,40.85376578342685,-73.90733899003396,Fast Food Restaurant
University Heights,40.855727077196676,-73.91041596191317,Jimbo's Hamburger Palace,40.852294921875,-73.90898895263672,Burger Joint
University Heights,40.855727077196676,-73.91041596191317,NO.1 restaurant,40.851820939664364,-73.90972595859088,Chinese Restaurant
University Heights,40.855727077196676,-73.91041596191317,Number One Chinese Restaurant,40.851798,-73.909502,Chinese Restaurant
University Heights,40.855727077196676,-73.91041596191317,Paradise Deli,40.854175,-73.915421,Food
University Heights,40.855727077196676,-73.91041596191317,Renovation Unisex Beauty Salon,40.854272512345744,-73.91549015883658,Cosmetics Shop
University Heights,40.855727077196676,-73.91041596191317,Cuchara Restuarant And Lounge,40.854449,-73.915804,Spanish Restaurant
University Heights,40.855727077196676,-73.91041596191317,Delgado Restaurant,40.853444,-73.915434,Food
Morris Heights,40.84789792606274,-73.91967159119572,Yoly Restaurant,40.8460420585989,-73.91971559956264,Spanish Restaurant
Morris Heights,40.84789792606274,-73.91967159119572,My Pizza,40.849670435102155,-73.91681699790597,Pizza Place
Morris Heights,40.84789792606274,-73.91967159119572,CTown Supermarkets,40.84921753311762,-73.91694343560889,Grocery Store
Morris Heights,40.84789792606274,-73.91967159119572,Rite Aid,40.845969,-73.918525,Pharmacy
Morris Heights,40.84789792606274,-73.91967159119572,Chase Bank,40.850381,-73.916217,Bank
Morris Heights,40.84789792606274,-73.91967159119572,Chimi Spot,40.84433034490955,-73.92322333453816,Food Truck
Morris Heights,40.84789792606274,-73.91967159119572,AgapeITnyc,40.846928,-73.91808,IT Services
Morris Heights,40.84789792606274,-73.91967159119572,El Taco Loco,40.84885725267238,-73.91725842509227,Burrito Place
Morris Heights,40.84789792606274,-73.91967159119572,Mamajuana,40.84493820832462,-73.92094991614259,Latin American Restaurant
Fordham,40.86099679638657,-73.89642655981629,Fresh Frutii,40.86172173610795,-73.89868241533442,Juice Bar
Fordham,40.86099679638657,-73.89642655981629,188 Bakery Cuchifritos,40.861601957429656,-73.89831076218098,Latin American Restaurant
Fordham,40.86099679638657,-73.89642655981629,Corky's,40.8633837630958,-73.89651501651548,Diner
Fordham,40.86099679638657,-73.89642655981629,Paradise Theater,40.86049894842506,-73.89846324920653,Music Venue
Fordham,40.86099679638657,-73.89642655981629,Pollo Campero,40.86096,-73.897599,Fried Chicken Joint
Fordham,40.86099679638657,-73.89642655981629,Blink Fitness Fordham,40.85939854209763,-73.89844296398725,Gym
Fordham,40.86099679638657,-73.89642655981629,Blink Fitness,40.859481537820926,-73.89851990466835,Gym / Fitness Center
Fordham,40.86099679638657,-73.89642655981629,Fordham Restaurant,40.86273352895031,-73.89677774336448,Diner
Fordham,40.86099679638657,-73.89642655981629,Primavera Cafe,40.86200374119285,-73.89153741654775,Café
Fordham,40.86099679638657,-73.89642655981629,Best Italian Pizza,40.86247494823356,-73.89689810209401,Pizza Place
Fordham,40.86099679638657,-73.89642655981629,North End Wine and Liquor Store,40.86113092660031,-73.89202352931063,Liquor Store
Fordham,40.86099679638657,-73.89642655981629,Pizza,40.861323826126785,-73.89146770539735,Pizza Place
Fordham,40.86099679638657,-73.89642655981629,Lucille Roberts,40.86204870635622,-73.89998100240518,Gym
Fordham,40.86099679638657,-73.89642655981629,Morton Williams Supermarkets,40.863211682045566,-73.90086711750804,Supermarket
Fordham,40.86099679638657,-73.89642655981629,Gap Outlet,40.86207189310108,-73.89501775851146,Clothing Store
Fordham,40.86099679638657,-73.89642655981629,GameStop,40.86180167608591,-73.89228274839579,Video Game Store
Fordham,40.86099679638657,-73.89642655981629,Finish Line,40.861846053187726,-73.89519766734338,Shoe Store
Fordham,40.86099679638657,-73.89642655981629,AT&T,40.86235506144148,-73.90053726732731,Mobile Phone Shop
Fordham,40.86099679638657,-73.89642655981629,SKECHERS Factory Outlet,40.86218944268527,-73.89415526772524,Shoe Store
Fordham,40.86099679638657,-73.89642655981629,Fordham Shopping District,40.86305643342819,-73.89413765091211,Miscellaneous Shop
Fordham,40.86099679638657,-73.89642655981629,Kasike Mofongo House,40.8599293695359,-73.89317656303486,Spanish Restaurant
Fordham,40.86099679638657,-73.89642655981629,Panda Express,40.86300094671129,-73.9008939678601,Chinese Restaurant
Fordham,40.86099679638657,-73.89642655981629,East Fordham Road,40.86114473768955,-73.89052603849369,Plaza
Fordham,40.86099679638657,-73.89642655981629,Foot Locker,40.862099,-73.8962513,Shoe Store
Fordham,40.86099679638657,-73.89642655981629,Papaye Restaurant,40.85740693073101,-73.89973827631786,African Restaurant
Fordham,40.86099679638657,-73.89642655981629,Fordham Plaza,40.8614401969361,-73.8909101486206,Plaza
Fordham,40.86099679638657,-73.89642655981629,Modell's Sporting Goods,40.862191,-73.895204,Sporting Goods Shop
Fordham,40.86099679638657,-73.89642655981629,GNC,40.86210393578914,-73.89377591849501,Supplement Shop
Fordham,40.86099679638657,-73.89642655981629,The Vitamin Shoppe,40.8625396,-73.8944199,Supplement Shop
Fordham,40.86099679638657,-73.89642655981629,Little China City,40.86181086375809,-73.89204620822946,Chinese Restaurant
Fordham,40.86099679638657,-73.89642655981629,T-Mobile,40.[phone],-73.90045452255436,Mobile Phone Shop
Fordham,40.86099679638657,-73.89642655981629,Dunkin' Donuts,40.86272067702812,-73.90079618792434,Donut Shop
Fordham,40.86099679638657,-73.89642655981629,Carvel,40.860209031792465,-73.89278832816836,Ice Cream Shop
Fordham,40.86099679638657,-73.89642655981629,The Children's Place,40.86239490594743,-73.89758634176235,Kids Store
Fordham,40.86099679638657,-73.89642655981629,Parilla Latina,40.861009386607606,-73.89194477395704,Latin American Restaurant
Fordham,40.86099679638657,-73.89642655981629,GameStop,40.86207718190255,-73.89759619153162,Video Game Store
